Retrieving list of files for 2018-01-08 ... done.
Files organised, beginning realtime simulation.

Loaded file 1 of 2275
Loaded file 2 of 2275
Loaded file 3 of 2275
Loaded file 4 of 2275
Loaded file 5 of 2275
Loaded file 6 of 2275
Loaded file 7 of 2275
Loaded file 8 of 2275
Loaded file 9 of 2275
Loaded file 10 of 2275
Loaded file 11 of 2275
Loaded file 12 of 2275
Loaded file 13 of 2275
Loaded file 14 of 2275
Loaded file 15 of 2275
Loaded file 16 of 2275
Loaded file 17 of 2275
Loaded file 18 of 2275
Loaded file 19 of 2275
Loaded file 20 of 2275
Loaded file 21 of 2275
Loaded file 22 of 2275
Loaded file 23 of 2275
Loaded file 24 of 2275
Loaded file 25 of 2275
Loaded file 26 of 2275
Loaded file 27 of 2275
Loaded file 28 of 2275
Loaded file 29 of 2275
Loaded file 30 of 2275
Loaded file 31 of 2275
Loaded file 32 of 2275
Loaded file 33 of 2275
Loaded file 34 of 2275
Loaded file 35 of 2275
Loaded file 36 of 2275
Loaded file 37 of 2275
Loaded file 38 of 2275
Loaded file 39 of 2275
Loaded file 40 of 2275
Loaded file 41 of 2275
Loaded file 42 of 2275
Loaded file 43 of 2275
Loaded file 44 of 2275
Loaded file 45 of 2275
Loaded file 46 of 2275
Loaded file 47 of 2275
Loaded file 48 of 2275
Loaded file 49 of 2275
Loaded file 50 of 2275
Loaded file 51 of 2275
Loaded file 52 of 2275
Loaded file 53 of 2275
Loaded file 54 of 2275
Loaded file 55 of 2275
Loaded file 56 of 2275
Loaded file 57 of 2275
Loaded file 58 of 2275
Loaded file 59 of 2275
Loaded file 60 of 2275
Loaded file 61 of 2275
Loaded file 62 of 2275
Loaded file 63 of 2275
Loaded file 64 of 2275
Loaded file 65 of 2275
Loaded file 66 of 2275
Loaded file 67 of 2275
Loaded file 68 of 2275
Loaded file 69 of 2275
Loaded file 70 of 2275
Loaded file 71 of 2275
Loaded file 72 of 2275
Loaded file 73 of 2275
Loaded file 74 of 2275
Loaded file 75 of 2275
Loaded file 76 of 2275
Loaded file 77 of 2275
Loaded file 78 of 2275
Loaded file 79 of 2275
Loaded file 80 of 2275
Loaded file 81 of 2275
Loaded file 82 of 2275
Loaded file 83 of 2275
Loaded file 84 of 2275
Loaded file 85 of 2275
Loaded file 86 of 2275
Loaded file 87 of 2275
Loaded file 88 of 2275
Loaded file 89 of 2275
Loaded file 90 of 2275
Loaded file 91 of 2275
Loaded file 92 of 2275
Loaded file 93 of 2275
Loaded file 94 of 2275
Loaded file 95 of 2275
Loaded file 96 of 2275
Loaded file 97 of 2275
Loaded file 98 of 2275
Loaded file 99 of 2275
Loaded file 100 of 2275
Loaded file 101 of 2275
Loaded file 102 of 2275
Loaded file 103 of 2275
Loaded file 104 of 2275
Loaded file 105 of 2275
